"Latitude","Longitude","Season","Value"
-60.4312859538153,-46.8280988339744,2019,84.6582202020228
-61.7519170752001,-44.2129712275394,2019,107.761169643559
-55.208451866084,-38.3831353387672,2019,91.5970037657579
-61.122292616935,-63.8654509156795,2019,109.751144833918
-61.0425234124744,-47.1167356842644,2019,105.804633678916
-63.7253445740669,-43.6532305544713,2019,103.515633083688
-56.0444141944798,-37.9410322562437,2019,103.811306030661
-53.126468570986,-35.6539183129968,2019,96.3594229984667
-58.272996355616,-46.9072293577017,2019,101.300744076796
-58.8709559630496,-46.2623869112087,2019,79.6057086397035
-63.5793900666774,-59.7346829464084,2019,88.5757068453453
-63.5354307712088,-62.1237156205147,2019,96.8570163050485
-62.4325084262922,-59.7405843104932,2019,98.1144956327007
-61.1477062252546,-60.9595379943144,2019,97.2475175318307
-63.5155233090979,-59.4138429979958,2019,105.930191346473
-53.126468570986,-35.6539183129968,2019,95.1866789918972
-59.6861393143249,-49.1599991105296,2019,111.057495115261
-53.3048444799197,-37.2604309369391,2019,93.9476296970505
-59.3215690458118,-45.3940622243584,2019,110.004966263981
-62.6577993544173,-44.5797201124124,2019,93.6165712234654
-60.9602208647455,-47.1274380411794,2019,89.7216502986911
-58.7693302762079,-44.6335512863422,2019,102.071409360133
-54.9358072738968,-38.5684472651353,2019,96.0136801296836
-60.809574595307,-59.9921301242559,2019,100.584868392485
-61.7840916992177,-62.1121875029495,2019,107.749196937358
-60.8473318366336,-48.8877133344365,2019,103.878813851852
-60.0264384118137,-47.0647475048371,2019,100.384231465559
-61.1902623224221,-47.1732348286837,2019,97.8123103796529
-61.3615690036666,-61.5520021731406,2019,107.201248063951
-60.9602208647455,-47.1274380411794,2019,92.906620400231
-53.5113516777838,-36.1846193651812,2019,94.9875488471221
-55.2290254266905,-35.991206540387,2019,97.5050439547138
-59.6861393143249,-49.1599991105296,2019,95.2389885080632
-54.5898012401351,-33.6902441178919,2019,77.7906326101265
-61.6668933431807,-44.2496643572122,2019,92.7909121408765
-54.3021211787706,-36.4867430427726,2019,94.7402695493154
-63.5155233090979,-59.4138429979958,2019,84.6717651600591
-53.5910606302835,-36.9992855991867,2019,75.7613339809553
-63.2630275862188,-58.988986725578,2019,92.7740878777377
-61.3615690036666,-61.5520021731406,2019,106.667276183266
-53.4148914020385,-39.3907799234793,2020,85.6078818215343
-58.8709559630496,-46.2623869112087,2020,102.6374283914
-61.9271656622771,-58.4209048378236,2020,88.808764539409
-62.9847007764856,-61.4046178558738,2020,105.535225404294
-61.0425234124744,-47.1167356842644,2020,79.2679293870257
-52.8186862097988,-35.1111604769729,2020,88.9867592464232
-50.458473240961,-34.2243300171713,2020,102.447346326758
-61.1827611450589,-48.3381272459347,2020,99.0341757920872
-50.0107281547675,-34.6969177669905,2020,103.779917605576
-56.1949376911083,-37.0116064709657,2020,111.450997754351
-50.0107281547675,-34.6969177669905,2020,95.3626326453965
-60.9920948474182,-59.4688882466983,2020,106.659160325171
-51.7148482989632,-36.116410351646,2020,102.326289651308
-61.4635113692604,-62.6188833637744,2020,88.7262253301648
-60.897624762534,-60.6229478080056,2020,101.47219317295
-54.2203205976149,-33.8257590069306,2020,103.889309422693
-60.9376956427904,-47.4125737103061,2020,103.469802493955
-58.4708225367539,-48.2050469714018,2020,94.9049795947926
-61.6444868220963,-58.6901915719326,2020,102.689947587532
-50.910020324165,-34.8892328619699,2020,103.493296498518
-59.4567871328506,-47.5228872313158,2020,104.621672358314
-55.2344095285079,-35.8723812724639,2020,126.403109180023
-53.246143171136,-36.1719762746393,2020,92.5348592815856
-59.3215690458118,-45.3940622243584,2020,87.9599870931512
-60.7305195080641,-60.292486405043,2020,86.5432422919578
-59.9487850090165,-45.7980499669512,2020,92.3194561624711
-63.2725401690739,-47.2540740988315,2020,92.6774568030499
-53.9644255456378,-34.259468700461,2020,95.0074868446604
-55.208451866084,-38.3831353387672,2020,92.7779972302071
-58.5349694228141,-48.3497458041494,2020,93.8085032989597
-55.0701782768217,-34.8822262436865,2020,99.171317689109
-52.9992390518927,-36.9865441830134,2020,121.230806417921
-52.6452961978652,-35.4685075410992,2020,115.567910967434
-61.7483118802539,-46.4918785351913,2020,115.592031419111
-63.3158997305311,-59.6075493742886,2020,103.890981842962
-61.1477062252546,-60.9595379943144,2020,90.4551197163778
-60.4772378023319,-47.153376245873,2020,100.348842968515
-60.7299676527671,-45.1610471372655,2020,92.0273904900238
-60.897624762534,-60.6229478080056,2020,93.4659123188619
-53.984611183811,-34.7037914679608,2020,100.245551743567
-63.5155233090979,-59.4138429979958,2020,98.1053245014835
-60.7895023273543,-48.7190617645419,2020,104.010758262104
-56.3037057376859,-36.2289950950394,2020,101.828685645072
-61.0425234124744,-47.1167356842644,2020,94.5311633242124
-60.0264384118137,-47.0647475048371,2020,110.053844217652
-52.6452961978652,-35.4685075410992,2020,89.8705511899211
-52.6074043990279,-34.9909518055904,2020,109.45816203815
-59.9679296161649,-48.741821971072,2020,104.658718872236
-59.9679296161649,-48.741821971072,2020,103.070013808954
-59.9487850090165,-45.7980499669512,2020,110.195371220104
-55.2344095285079,-35.8723812724639,2020,91.1170465237909
-53.9311486443606,-37.4868455461531,2020,110.551330289728
-60.8473318366336,-48.8877133344365,2020,105.8667612428
-63.3158997305311,-59.6075493742886,2020,101.827314552691
-63.4981109025649,-57.2944736736445,2020,96.7734562565616
-60.4772378023319,-47.153376245873,2020,96.3628808195641
-61.2394881334875,-62.8491072102404,2020,85.7553749727677
-63.6988092265788,-59.5228838441156,2020,113.397582736265
-60.4116136075203,-49.9337936640174,2020,87.1372439831433
-60.9376956427904,-47.4125737103061,2020,109.735416672202
-61.4635113692604,-62.6188833637744,2020,100.640369466785
-63.7253445740669,-43.6532305544713,2020,72.233870872642
-61.7519170752001,-44.2129712275394,2020,84.5172633827581
-62.4616138396437,-60.1975997868895,2020,106.177732442483
-61.5394089056801,-59.078058350439,2020,103.198364200748
-59.9487850090165,-45.7980499669512,2020,106.522542102093
-61.3868493743499,-60.1231983612842,2020,97.4728669747213
-61.1827611450589,-48.3381272459347,2020,112.789612704945
-58.8240972598289,-47.6259999284843,2020,104.451473209201
-53.246143171136,-36.1719762746393,2020,94.2778103426852
-54.2203205976149,-33.8257590069306,2020,114.821372208751
-59.5046185046847,-45.6926962248642,2020,92.039232976067
-55.0330083459287,-34.766826647113,2020,104.064700889366
-51.6240003350801,-33.9125500549376,2020,108.260112569256
-56.7224353832414,-33.2623656337215,2020,102.788859278918
-58.5215672198471,-47.6330804203801,2020,118.382481494863
-51.6240003350801,-33.9125500549376,2020,101.051280011715
-61.6344628628804,-58.3354142416998,2020,94.9515974698742
-63.7485001754344,-59.9293664747278,2020,94.9008985785434
-60.7895023273543,-48.7190617645419,2020,103.992186918173
-54.9358072738968,-38.5684472651353,2020,102.532412959279
-60.4039426327571,-50.1329601484618,2020,106.182346475517
-60.7299676527671,-45.1610471372655,2020,104.00962637056
-54.4330892222502,-35.9640952001244,2020,103.028063042076
-52.5795126656445,-35.4499786994362,2020,116.245335222299
-61.0425234124744,-47.1167356842644,2020,118.162670296915
-60.7895023273543,-48.7190617645419,2020,111.285998918725
-62.6106107971358,-59.8385177646574,2020,93.4139971428494
-60.9602208647455,-47.1274380411794,2020,102.489451668446
-62.4616138396437,-60.1975997868895,2020,113.156572549017
-61.1827611450589,-48.3381272459347,2020,104.584838143392
-62.9279488860624,-46.3694189612484,2020,102.32339199965
-54.3021211787706,-36.4867430427726,2020,91.2269892601609
-63.5793900666774,-59.7346829464084,2020,97.9755432052472
-52.5795126656445,-35.4499786994362,2020,107.450418212682
-61.0425234124744,-47.1167356842644,2020,105.706856301897
-59.0122587086047,-46.1948666099027,2020,84.680195989331
-53.3984779520011,-34.1249941612087,2020,95.9655040653811
-60.0697844849628,-47.8162889352293,2020,102.37380307966
-59.9679296161649,-48.741821971072,2020,109.880011972795
-59.3215690458118,-45.3940622243584,2020,95.1607535514786
-58.9786706702754,-47.1995894316515,2020,94.3052146031381
-54.8089329358342,-35.3668894709563,2020,98.8609573544519
-61.3750505249914,-47.2402916147696,2020,96.979721297377
-63.8138295989268,-62.0132388853153,2020,130.922678931314
-52.3390022232401,-34.3562751290914,2020,120.743675974698
-51.8243498248097,-35.6509141999929,2020,101.638080234788
-59.9487850090165,-45.7980499669512,2020,84.8706978464468
-51.7148482989632,-36.116410351646,2020,96.3513577846336
-62.5080277887616,-60.3080479443819,2020,112.288526591581
-53.6652643767233,-36.9755389524499,2020,108.037750340895
-56.2056791604803,-35.873223645174,2020,87.3410296918501
-61.9815549836056,-47.5255783062254,2020,120.610742493682
-63.5354307712088,-62.1237156205147,2020,91.5770200829917
-51.3948792993209,-34.3778998780862,2020,93.3687469371024
-61.2858938662287,-46.6310070433641,2020,102.163549322519
-58.4708225367539,-48.2050469714018,2020,116.319781593433
-61.122292616935,-63.8654509156795,2020,99.603655626193
-62.9062601304393,-48.0152820447435,2020,106.80306272621
-61.3282326525548,-62.0254629466625,2020,101.080553648282
-63.1185499441492,-59.7865807884682,2020,106.578778382299
-59.4591267187378,-48.8840534746778,2020,114.243550703989
-63.7485001754344,-59.9293664747278,2020,94.8235824901064
-53.3048444799197,-37.2604309369391,2020,104.719593471276
-52.7601193231056,-35.5166884639372,2020,109.623319867247
-60.7895023273543,-48.7190617645419,2020,85.0982992444018
-59.4567871328506,-47.5228872313158,2020,95.4327022749687
-60.9376956427904,-47.4125737103061,2020,106.828824442182
-56.5190938292057,-33.6122186503134,2020,113.02115402457
-60.9602208647455,-47.1274380411794,2020,105.132922780608
-54.4330892222502,-35.9640952001244,2020,82.441971324997
-54.3021211787706,-36.4867430427726,2020,86.5104034886632
-55.0330083459287,-34.766826647113,2020,91.6565965843616
-62.9847007764856,-61.4046178558738,2020,87.4452868474001
-51.6240003350801,-33.9125500549376,2020,97.1412321580579
-50.910020324165,-34.8892328619699,2020,113.257524960503
-58.272996355616,-46.9072293577017,2020,97.1456507204427
-54.620455632342,-35.9631868378481,2020,100.634666005003
-53.9335026009372,-36.4722992742394,2020,86.7245267214878
-61.8845251088559,-44.3559549445359,2020,99.0363804170356
-52.6341234109718,-36.0299379461684,2021,120.863016220093
-59.9679296161649,-48.741821971072,2021,96.4689198149613
-60.9376956427904,-47.4125737103061,2021,99.0823651871512
-53.3048444799197,-37.2604309369391,2021,101.412288716073
-53.4460616184867,-37.3934905250975,2021,114.095342999819
-53.4460616184867,-37.3934905250975,2021,97.255650611943
-52.6074043990279,-34.9909518055904,2021,92.8561211787545
-55.2550019764675,-35.5031543407719,2021,101.467328405491
-63.35597814693,-59.5068835030345,2021,110.219248830111
-53.126468570986,-35.6539183129968,2021,107.630882735783
-61.1477062252546,-60.9595379943144,2021,118.921273259498
-63.1479363744765,-48.8102672654274,2021,107.408883689174
-52.5795126656445,-35.4499786994362,2021,92.0683107311313
-61.7519170752001,-44.2129712275394,2021,107.584216437411
-61.0425234124744,-47.1167356842644,2021,109.8340481575
-59.9679296161649,-48.741821971072,2021,88.3140777439942
-54.0198707107542,-38.0070519138082,2021,120.383673215251
-52.7601193231056,-35.5166884639372,2021,94.5331908747991
-56.6996171191388,-33.7197005438249,2021,95.0777029086429
-60.8250705556996,-49.4199062485423,2021,105.010986493734
-56.5190938292057,-33.6122186503134,2021,94.3085747796974
-62.9279488860624,-46.3694189612484,2021,102.103108099538
-54.8089329358342,-35.3668894709563,2021,106.945543415181
-53.4460616184867,-37.3934905250975,2021,116.043389853096
-60.897624762534,-60.6229478080056,2021,105.987860758335
-56.0333701139666,-35.2868807924476,2021,91.7059880158276
-58.8240972598289,-47.6259999284843,2021,99.0093894421584
-62.7491816832552,-46.558765610153,2021,99.4656805947913
-61.2394881334875,-62.8491072102404,2021,116.416096633024
-54.5898012401351,-33.6902441178919,2021,87.7536394726611
-53.984611183811,-34.7037914679608,2021,73.0670013026508
-61.122292616935,-63.8654509156795,2021,98.0582504477377
-59.7216813982138,-45.419381338591,2021,107.298341044013
-61.6668933431807,-44.2496643572122,2021,94.8374699203273
-54.6312639837868,-34.3601479918801,2021,81.802080378361
-61.3272172240549,-59.5230387086998,2021,86.8287146965601
-55.208451866084,-38.3831353387672,2021,111.845634363972
-61.2480230631766,-44.1840461277387,2021,98.4238462161894
-55.2344095285079,-35.8723812724639,2021,120.912412601371
-62.2255105278021,-61.2456533005602,2021,92.4125345543486
-61.7840916992177,-62.1121875029495,2021,88.2736443845914
-60.8250705556996,-49.4199062485423,2021,92.2673061592646
-55.2290254266905,-35.991206540387,2021,92.347785269473
-53.6652643767233,-36.9755389524499,2021,95.2485243831769
-57.8927111086886,-47.3765964825707,2021,99.3041910035291
-61.0889993479766,-49.4723717479179,2021,107.600979518123
-54.5898012401351,-33.6902441178919,2021,98.5236857066087
-56.1424196849242,-35.0768546900236,2021,98.6460939229492
-53.5113516777838,-36.1846193651812,2021,99.8064551543657
-62.6106107971358,-59.8385177646574,2021,96.8966646357279
-53.5113516777838,-36.1846193651812,2021,90.6026038122769
-63.3158997305311,-59.6075493742886,2021,90.5066744877883
-61.6344628628804,-58.3354142416998,2021,87.5551024687681
-54.1457982772322,-37.0388132801394,2021,87.3107079380227
-62.0321729943156,-45.3761925986853,2021,90.033167570038
-63.451573609395,-58.5304423248852,2021,92.4044091149207
-56.7224353832414,-33.2623656337215,2021,110.899141545157
-61.5394089056801,-59.078058350439,2021,105.200538516862
-60.809574595307,-59.9921301242559,2021,100.508938734488
-53.5910606302835,-36.9992855991867,2021,99.8047776958837
-53.9289979514414,-36.3619867759344,2021,108.529571775669
-51.7148482989632,-36.116410351646,2021,85.6159630032369
-59.0122587086047,-46.1948666099027,2021,90.8639698732139
-61.3282326525548,-62.0254629466625,2021,98.5037813359127
-60.8473318366336,-48.8877133344365,2021,102.976490750123
-63.451573609395,-58.5304423248852,2021,108.054742031333
-59.5046185046847,-45.6926962248642,2021,119.964527561525
-62.9847007764856,-61.4046178558738,2021,107.28665535374
-61.5317425896377,-60.0797244387621,2021,108.602227586767
-61.8845251088559,-44.3559549445359,2021,124.616253639463
-53.5113516777838,-36.1846193651812,2021,106.234963911118
-53.3955117142642,-39.8548452134937,2021,109.732988975121
-61.3494837524519,-48.3873495935197,2021,86.8660599537588
-51.6240003350801,-33.9125500549376,2021,87.4780898485995
-56.1949376911083,-37.0116064709657,2021,94.4988304129658
-52.7601193231056,-35.5166884639372,2021,108.650874829225
-60.4312859538153,-46.8280988339744,2021,85.2123938495061
-59.3215690458118,-45.3940622243584,2021,108.40212343852
-59.3215690458118,-45.3940622243584,2021,92.8425274347817
-55.6518006142188,-37.5213832791875,2021,104.580209309015
-63.7253445740669,-43.6532305544713,2021,103.420871764785
-51.7148482989632,-36.116410351646,2021,118.851084779845
-54.4330892222502,-35.9640952001244,2021,105.297532907152
-60.920727654612,-59.199684114734,2021,90.7178116773471
-61.0889993479766,-49.4723717479179,2021,111.74905158945
-59.6861393143249,-49.1599991105296,2021,97.9236343941922
-53.7905564915117,-37.8841714131786,2021,105.892525787365
-61.348315968643,-61.5776918774214,2021,105.246278057912
-53.126468570986,-35.6539183129968,2021,122.783555882342
-53.1938380691714,-36.7319947480734,2021,110.225599720784
-63.4981109025649,-57.2944736736445,2021,96.3777793492567
-56.0333701139666,-35.2868807924476,2021,100.032050155013
-61.5394089056801,-59.078058350439,2021,93.3239965782559
-63.1479363744765,-48.8102672654274,2021,88.6584320482208
-53.9644255456378,-34.259468700461,2021,85.4762127464335
-53.3955117142642,-39.8548452134937,2021,99.6895814976481
-62.9062601304393,-48.0152820447435,2021,86.1977431118051
-53.6652643767233,-36.9755389524499,2021,89.4227938929902
-59.4196378561108,-48.0257267026841,2021,109.000988413196
-63.1479363744765,-48.8102672654274,2021,88.5771047774908
-59.6070638437928,-48.5579694465308,2021,91.1532586328658
-62.9062601304393,-48.0152820447435,2021,98.7904176921566
-54.3021211787706,-36.4867430427726,2021,94.2787458349779
-60.0264384118137,-47.0647475048371,2021,91.0861697833673
-55.4430597886635,-35.3358995742888,2021,101.451151704591
-62.9062601304393,-48.0152820447435,2021,90.560030749985
-60.5615869567866,-46.7003027695921,2021,99.7284808740828
-63.5354307712088,-62.1237156205147,2021,116.118737992473
-60.9602208647455,-47.1274380411794,2021,82.2791179618001
-63.5155233090979,-59.4138429979958,2021,112.645549163141
-53.4460616184867,-37.3934905250975,2021,105.86491065893
-61.9551349100939,-61.4356071828528,2021,103.646135951716
-55.2344095285079,-35.8723812724639,2021,108.668494386991
-61.9551349100939,-61.4356071828528,2021,90.0011685468717
-62.2255105278021,-61.2456533005602,2021,125.244504098537
-57.8927111086886,-47.3765964825707,2021,97.7594019838868
-63.5354307712088,-62.1237156205147,2021,97.3460407078009
-56.0333701139666,-35.2868807924476,2021,118.720033620575
-50.910020324165,-34.8892328619699,2021,110.469371513814
-58.1072852506482,-48.837685842506,2021,112.056821970413
-55.4082044720368,-37.1742481373598,2021,92.1106845937178
-55.6518006142188,-37.5213832791875,2021,98.3169196866415
-63.7253445740669,-43.6532305544713,2021,89.3012697697477
-59.4567871328506,-47.5228872313158,2021,98.1658806069726
-59.9487850090165,-45.7980499669512,2021,123.189562998477
-61.3282326525548,-62.0254629466625,2021,108.228684386805
-59.6861393143249,-49.1599991105296,2021,107.009288660801
-62.7005599387718,-46.3663453254962,2021,86.9778369009292
-61.0889993479766,-49.4723717479179,2021,104.584152726777
-59.6070638437928,-48.5579694465308,2021,108.02037651013
-61.6444868220963,-58.6901915719326,2021,101.158403583673
-63.8498305771649,-44.630198866342,2021,96.9851823852198
-61.1259967347723,-45.0110202724069,2021,105.067440040606
-50.0107281547675,-34.6969177669905,2021,94.8378453717574
-52.6074043990279,-34.9909518055904,2021,110.016821524179
-62.9062601304393,-48.0152820447435,2021,117.121502219689
-60.7299676527671,-45.1610471372655,2021,100.796565768196
-64.5866526579519,-63.5297287087891,2021,88.399440601694
-55.2344095285079,-35.8723812724639,2021,113.055138092404
-58.8709559630496,-46.2623869112087,2021,133.757302520486
-59.7216813982138,-45.419381338591,2021,105.391992068067
-60.4116136075203,-49.9337936640174,2021,101.880309576676
-61.7958539682508,-59.7009682668686,2021,91.7522831721955
-63.6988092265788,-59.5228838441156,2021,91.8486741199343
-62.5414391217295,-57.7168121986465,2021,102.247216553376
-58.5215672198471,-47.6330804203801,2021,103.27091588648
-55.794200248324,-37.9708255582174,2021,125.215690088105
-62.4616138396437,-60.1975997868895,2021,115.226697914664
-61.1902623224221,-47.1732348286837,2021,111.257654220333
-53.9644255456378,-34.259468700461,2022,114.930532767639
-60.4772378023319,-47.153376245873,2022,98.3348946623084
-51.6240003350801,-33.9125500549376,2022,93.2486877552956
-62.9847007764856,-61.4046178558738,2022,91.780635182078
-52.3390022232401,-34.3562751290914,2022,97.4639791682461
-58.8240972598289,-47.6259999284843,2022,112.169695004104
-58.1072852506482,-48.837685842506,2022,81.2879045264307
-52.5795126656445,-35.4499786994362,2022,110.016331034147
-50.910020324165,-34.8892328619699,2022,105.976295524294
-51.7148482989632,-36.116410351646,2022,95.6526800386993
-64.5866526579519,-63.5297287087891,2022,84.106754718846
-56.2056791604803,-35.873223645174,2022,102.713537262638
-61.2394881334875,-62.8491072102404,2022,104.147830251392
-64.0667909683096,-63.1669095475712,2022,85.5867220757791
-59.9487850090165,-45.7980499669512,2022,109.086386773194
-63.7485001754344,-59.9293664747278,2022,93.067824082295
-62.5966423520813,-58.9530476840609,2022,95.5695603737852
-52.6074043990279,-34.9909518055904,2022,118.558138678626
-59.4567871328506,-47.5228872313158,2022,102.132165797887
-59.4567871328506,-47.5228872313158,2022,109.199625115003
-58.1072852506482,-48.837685842506,2022,94.3634319932535
-63.7253445740669,-43.6532305544713,2022,95.0193973171376
-63.35597814693,-59.5068835030345,2022,109.028867095076
-63.8498305771649,-44.630198866342,2022,107.480667993635
-61.8335267684346,-58.3277033057208,2022,98.1640849582944
-59.0122587086047,-46.1948666099027,2022,93.0557359897584
-61.7840916992177,-62.1121875029495,2022,102.583741291571
-52.2140307408011,-35.3920333790084,2022,118.270350036525
-60.9602208647455,-47.1274380411794,2022,110.264783102607
-62.9847007764856,-61.4046178558738,2022,102.608661861506
-59.9679296161649,-48.741821971072,2022,94.367436719494
-53.4148914020385,-39.3907799234793,2022,92.792292427769
-53.5910606302835,-36.9992855991867,2022,93.5814037720653
-55.0330083459287,-34.766826647113,2022,89.9197155957608
-53.7905564915117,-37.8841714131786,2022,109.121881123136
-53.5910606302835,-36.9992855991867,2022,97.6528244622483
-60.9376956427904,-47.4125737103061,2022,91.5095859074704
-61.0546657785541,-45.1744843823025,2022,85.6830544147207
-52.6452961978652,-35.4685075410992,2022,110.951172360444
-60.7299676527671,-45.1610471372655,2022,102.081271118269
-53.246143171136,-36.1719762746393,2022,100.857303433809
-59.9487850090165,-45.7980499669512,2022,89.6101360641086
-54.1457982772322,-37.0388132801394,2022,92.798001865814
-59.3215690458118,-45.3940622243584,2022,104.562143173161
-53.3048444799197,-37.2604309369391,2022,96.5795888836444
-60.4312859538153,-46.8280988339744,2022,98.5188341693811
-53.4148914020385,-39.3907799234793,2022,100.876064682472
-59.5046185046847,-45.6926962248642,2022,109.7457767017
-63.3158997305311,-59.6075493742886,2022,118.740412430929
